batch_size,seq_len,max_new_tokens,tokens_per_seq,throughput_tps,latency_ms_per_tok,decode_ms_per_tok,ttft_ms,wall_time_std_s,peak_vram_gb,n_runs,error,status,quantization,model,timestamp,hw_gpu_name,hw_gpu_count,hw_cuda_version,hw_torch_version,hw_transformers,hw_bitsandbytes,hw_python
1,64,50,50,22.96,43.55,43.513,45.38,0.096,5.654,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:18:35.176560,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,128,50,50,22.94,43.584,43.421,51.57,0.0328,5.704,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:19:01.867167,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,256,50,50,23.09,43.317,42.615,77.72,0.0249,5.827,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:19:28.743610,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,512,50,50,22.3,44.847,43.121,129.44,0.0222,6.042,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:19:56.965683,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,64,50,50,96.18,41.59,41.069,67.16,0.0407,5.883,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:20:22.673917,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,128,50,50,95.15,42.039,40.308,126.87,0.0362,6.095,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:20:49.124661,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,256,50,50,87.92,45.498,40.502,290.28,0.0279,6.528,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:21:19.298381,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,512,50,50,75.44,53.024,41.332,625.93,0.0366,7.4,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:21:57.257177,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,64,50,50,187.05,42.77,40.955,131.68,0.0217,6.184,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:22:24.223963,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,128,50,50,172.74,46.313,41.123,300.6,0.0245,6.584,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:22:55.038251,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,256,50,50,149.92,53.36,41.558,631.67,0.0258,7.459,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:23:33.367627,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,512,50,50,105.5,75.826,50.258,1328.67,0.0198,9.212,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:24:32.144864,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,64,50,50,343.3,46.607,41.22,310.57,0.0181,6.787,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:25:03.307678,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,128,50,50,288.72,55.416,43.785,625.34,0.0158,7.587,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:25:42.874828,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,256,50,50,204.12,78.384,52.641,1339.77,0.021,9.342,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:26:43.315495,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,512,50,50,128.72,124.304,71.132,2729.73,0.0365,12.846,10,,ok,fp16,microsoft/phi-2,2026-04-21T08:28:25.116224,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,64,50,50,7.94,125.927,125.137,164.65,0.045,3.146,10,,ok,int8,microsoft/phi-2,2026-04-21T08:42:41.351011,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,128,50,50,7.93,126.1,125.437,158.57,0.0616,3.195,10,,ok,int8,microsoft/phi-2,2026-04-21T08:43:58.862490,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,256,50,50,7.95,125.821,124.311,199.81,0.0469,3.318,10,,ok,int8,microsoft/phi-2,2026-04-21T08:45:16.544600,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,512,50,50,7.79,128.323,125.911,246.54,0.0391,3.528,10,,ok,int8,microsoft/phi-2,2026-04-21T08:46:35.959176,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,64,50,50,27.95,143.126,142.042,196.26,0.0462,3.377,10,,ok,int8,microsoft/phi-2,2026-04-21T08:48:03.869684,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,128,50,50,28.49,140.422,138.327,243.07,0.1113,3.58,10,,ok,int8,microsoft/phi-2,2026-04-21T08:49:30.553274,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,256,50,50,27.62,144.839,140.512,356.87,0.1196,4.016,10,,ok,int8,microsoft/phi-2,2026-04-21T08:51:00.959289,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,512,50,50,25.45,157.142,146.934,657.31,0.0722,4.891,10,,ok,int8,microsoft/phi-2,2026-04-21T08:52:42.130167,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,64,50,50,54.59,146.552,144.57,243.69,0.0791,3.681,10,,ok,int8,microsoft/phi-2,2026-04-21T08:54:12.608404,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,128,50,50,52.8,151.522,147.343,356.31,0.0729,4.081,10,,ok,int8,microsoft/phi-2,2026-04-21T08:55:47.260391,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,256,50,50,49.42,161.87,151.575,666.31,0.0674,4.951,10,,ok,int8,microsoft/phi-2,2026-04-21T08:57:30.991671,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,512,50,50,43.6,183.491,159.833,1342.76,0.0653,6.703,10,,ok,int8,microsoft/phi-2,2026-04-21T08:59:34.459231,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,64,50,50,98.67,162.159,158.149,358.63,0.0965,4.282,10,,ok,int8,microsoft/phi-2,2026-04-21T09:01:15.622065,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,128,50,50,90.2,177.38,167.439,664.48,0.0743,5.087,10,,ok,int8,microsoft/phi-2,2026-04-21T09:03:08.694238,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,256,50,50,81.55,196.199,173.279,1319.28,0.0586,6.83,10,,ok,int8,microsoft/phi-2,2026-04-21T09:05:19.546745,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,512,50,50,65.93,242.675,192.037,2723.91,0.1078,10.335,10,,ok,int8,microsoft/phi-2,2026-04-21T09:08:12.622157,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,64,50,50,13.18,75.868,75.512,93.33,0.0433,2.018,10,,ok,int4,microsoft/phi-2,2026-04-21T09:12:10.780627,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,128,50,50,13.27,75.368,74.919,97.37,0.0502,2.064,10,,ok,int4,microsoft/phi-2,2026-04-21T09:12:57.078907,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,256,50,50,13.06,76.566,75.556,126.03,0.0359,2.173,10,,ok,int4,microsoft/phi-2,2026-04-21T09:13:44.399972,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
1,512,50,50,12.83,77.928,75.179,212.62,0.0277,2.352,10,,ok,int4,microsoft/phi-2,2026-04-21T09:14:33.319316,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,64,50,50,42.44,94.248,93.603,125.85,0.0412,2.254,10,,ok,int4,microsoft/phi-2,2026-04-21T09:15:31.099174,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,128,50,50,41.64,96.053,93.84,204.53,0.0556,2.425,10,,ok,int4,microsoft/phi-2,2026-04-21T09:16:30.752770,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,256,50,50,40.02,99.951,94.658,359.32,0.039,2.791,10,,ok,int4,microsoft/phi-2,2026-04-21T09:17:34.348124,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
4,512,50,50,37.57,106.459,94.878,673.92,0.064,3.67,10,,ok,int4,microsoft/phi-2,2026-04-21T09:18:44.888931,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,64,50,50,82.95,96.439,94.174,207.42,0.0583,2.554,10,,ok,int4,microsoft/phi-2,2026-04-21T09:19:44.860475,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,128,50,50,79.7,100.381,94.929,367.51,0.0474,2.896,10,,ok,int4,microsoft/phi-2,2026-04-21T09:20:48.666014,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,256,50,50,74.81,106.931,95.592,662.57,0.0431,3.727,10,,ok,int4,microsoft/phi-2,2026-04-21T09:21:59.517448,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
8,512,50,50,66.24,120.774,95.789,1345.04,0.03,5.476,10,,ok,int4,microsoft/phi-2,2026-04-21T09:23:25.397677,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,64,50,50,160.01,99.996,94.637,362.58,0.0517,3.143,10,,ok,int4,microsoft/phi-2,2026-04-21T09:24:28.993967,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,128,50,50,149.77,106.827,95.613,656.33,0.0471,3.893,10,,ok,int4,microsoft/phi-2,2026-04-21T09:25:39.711267,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,256,50,50,132.2,121.024,96.344,1330.36,0.0502,5.604,10,,ok,int4,microsoft/phi-2,2026-04-21T09:27:05.726730,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
16,512,50,50,94.37,169.553,117.662,2712.2,0.0257,9.108,10,,ok,int4,microsoft/phi-2,2026-04-21T09:29:14.532663,Tesla T4,2,12.8,2.10.0+cu128,5.0.0,0.49.2,3.12.12
